"ID","UnitGrade","Level","RequiredEXP"
13052,3,52,162
13053,3,53,168
13054,3,54,174
13055,3,55,180
13056,3,56,186
13057,3,57,192
13058,3,58,198
13059,3,59,204
13060,3,60,210
13061,3,61,217
13062,3,62,224
13063,3,63,231
13064,3,64,238
13065,3,65,245
13066,3,66,252
13067,3,67,259
13068,3,68,266
13069,3,69,273
13070,3,70,280
13071,3,71,288
13072,3,72,296
13073,3,73,304
13074,3,74,312
13075,3,75,320
13076,3,76,328
13077,3,77,336
13078,3,78,344
13079,3,79,352
13080,3,80,360
13081,3,81,369
13082,3,82,378
13083,3,83,387
13084,3,84,396
13085,3,85,405
13086,3,86,414
13087,3,87,423
13088,3,88,432
13089,3,89,441
13090,3,90,450
13091,3,91,460
13092,3,92,470
13093,3,93,480
13094,3,94,490
13095,3,95,500
13096,3,96,510
13097,3,97,520
13098,3,98,530
13099,3,99,540
13100,3,100,0
