ID,Mission,Zone,WaveTableID,WaveDistance,MonsterMultiplierHP,MonsterMultiplierATK,MonsterGOLD,MonsterEXP,TreasureDropGrade,WaveLength,ChallengeBossID,BossMultiplierHP,BossMultiplierATK,ClearRewardGold,ClearRewardEXP,ClearRewardDiamond,ClearRewardTreasureGrade,ClearStageID,AFKRewardTableID,FailStageID,ForeGround,MidGround,BackGround
1000310,3,10,3000310,3,1210,1210,2350,1300,0,22,4000003,1210,1210,87000,87000,200,0,1000311,5000310,1000309,MysteriousForestFront,MysteriousForestMid,MysteriousForestSky
1000311,3,11,3000311,3,1250,1250,2450,1700,0,22,4000003,1250,1250,90000,90000,200,0,1000312,5000311,1000310,MysteriousForestFront,MysteriousForestMid,MysteriousForestSky
1000312,3,12,3000312,3,1290,1290,2550,1900,0,22,4000003,1290,1290,93000,93000,200,0,1000313,5000312,1000311,MysteriousForestFront,MysteriousForestMid,MysteriousForestSky
1000313,3,13,3000313,3,1330,1330,2650,2100,0,22,4000003,1330,1330,96000,96000,200,0,1000314,5000313,1000312,MysteriousForestFront,MysteriousForestMid,MysteriousForestSky
1000314,3,14,3000314,3,1370,1370,2750,2300,0,22,4000003,1370,1370,99000,99000,200,0,1000315,5000314,1000313,MysteriousForestFront,MysteriousForestMid,MysteriousForestSky
1000315,3,15,3000315,3,1410,1410,2850,2500,0,22,4000003,1410,1410,102000,102000,200,0,1000316,5000315,1000314,MysteriousForestFront,MysteriousForestMid,MysteriousForestSky
1000316,3,16,3000316,3,1450,1450,2950,2800,0,22,4000003,1450,1450,105000,105000,200,0,1000317,5000316,1000315,MysteriousForestFront,MysteriousForestMid,MysteriousForestSky
1000317,3,17,3000317,3,1490,1490,3050,3000,0,22,4000003,1490,1490,108000,108000,200,0,1000318,5000317,1000316,MysteriousForestFront,MysteriousForestMid,MysteriousForestSky
1000318,3,18,3000318,3,1530,1530,3150,3300,0,22,4000003,1530,1530,111000,111000,200,0,1000319,5000318,1000317,MysteriousForestFront,MysteriousForestMid,MysteriousForestSky
1000319,3,19,3000319,3,1570,1570,3250,4000,0,22,4000003,1570,1570,114000,114000,200,0,1000320,5000319,1000318,MysteriousForestFront,MysteriousForestMid,MysteriousForestSky
1000320,3,20,3000320,3,1610,1610,3350,4200,0,22,4000003,1610,1610,117000,117000,200,2,1000401,5000320,1000319,MysteriousForestFront,MysteriousForestMid,MysteriousForestSky
1000401,4,1,3000401,3,1500,1500,3500,5000,1,22,4000004,1500,1500,120000,120000,200,1,1000402,5000401,1000320,ElfCityFront,ElfCityMid,ElfCityBack
1000402,4,2,3000402,3,1550,1550,3650,5500,1,22,4000004,1550,1550,123000,124000,200,1,1000403,5000402,1000401,ElfCityFront,ElfCityMid,ElfCityBack
1000403,4,3,3000403,3,1600,1600,3800,6000,1,22,4000004,1600,1600,126000,128000,200,1,1000404,5000403,1000402,ElfCityFront,ElfCityMid,ElfCityBack
1000404,4,4,3000404,3,1650,1650,3950,6000,1,22,4000004,1650,1650,129000,132000,200,1,1000405,5000404,1000403,ElfCityFront,ElfCityMid,ElfCityBack
1000405,4,5,3000405,3,1700,1700,4100,6500,1,22,4000004,1700,1700,132000,136000,200,1,1000406,5000405,1000404,ElfCityFront,ElfCityMid,ElfCityBack
1000406,4,6,3000406,3,1750,1750,4250,6500,1,22,4000004,1750,1750,135000,140000,200,1,1000407,5000406,1000405,ElfCityFront,ElfCityMid,ElfCityBack
1000407,4,7,3000407,3,1800,1800,4400,7000,1,22,4000004,1800,1800,138000,144000,200,1,1000408,5000407,1000406,ElfCityFront,ElfCityMid,ElfCityBack
1000408,4,8,3000408,3,1850,1850,4550,7500,1,22,4000004,1850,1850,141000,148000,200,1,1000409,5000408,1000407,ElfCityFront,ElfCityMid,ElfCityBack
1000409,4,9,3000409,3,1900,1900,4700,8000,1,22,4000004,1900,1900,144000,152000,200,1,1000410,5000409,1000408,ElfCityFront,ElfCityMid,ElfCityBack
1000410,4,10,3000410,3,1950,1950,4850,8500,1,22,4000004,1950,1950,147000,156000,200,1,1000411,5000410,1000409,ElfCityFront,ElfCityMid,ElfCityBack
1000411,4,11,3000411,3,2000,2000,5000,9500,1,22,4000004,2000,2000,150000,160000,200,1,1000412,5000411,1000410,ElfCityFront,ElfCityMid,ElfCityBack
1000412,4,12,3000412,3,2050,2050,5150,10300,1,22,4000004,2050,2050,153000,164000,200,1,1000413,5000412,1000411,ElfCityFront,ElfCityMid,ElfCityBack
1000413,4,13,3000413,3,2100,2100,5300,10600,1,22,4000004,2100,2100,156000,168000,200,1,1000414,5000413,1000412,ElfCityFront,ElfCityMid,ElfCityBack
1000414,4,14,3000414,3,2150,2150,5450,10900,1,22,4000004,2150,2150,159000,172000,200,1,1000415,5000414,1000413,ElfCityFront,ElfCityMid,ElfCityBack
1000415,4,15,3000415,3,2200,2200,5600,11200,1,22,4000004,2200,2200,162000,176000,200,1,1000416,5000415,1000414,ElfCityFront,ElfCityMid,ElfCityBack
1000416,4,16,3000416,3,2250,2250,5750,11500,1,22,4000004,2250,2250,165000,180000,200,1,1000417,5000416,1000415,ElfCityFront,ElfCityMid,ElfCityBack
1000417,4,17,3000417,3,2300,2300,5900,11800,1,22,4000004,2300,2300,168000,184000,200,1,1000418,5000417,1000416,ElfCityFront,ElfCityMid,ElfCityBack
1000418,4,18,3000418,3,2350,2350,5600,11200,1,22,4000004,2350,2350,171000,188000,200,1,1000419,5000418,1000417,ElfCityFront,ElfCityMid,ElfCityBack
1000419,4,19,3000419,3,2400,2400,6200,12400,1,22,4000004,2400,2400,174000,192000,200,1,1000420,5000419,1000418,ElfCityFront,ElfCityMid,ElfCityBack
1000420,4,20,3000420,3,2450,2450,6350,12700,1,22,4000004,2450,2450,177000,196000,200,1,1000501,5000420,1000419,ElfCityFront,ElfCityMid,ElfCityBack
1000501,5,1,3000501,3,2400,2400,6550,13100,1,22,4000005,2400,2400,180000,200000,200,1,1000502,5000501,1000420,IceFieldFront,IceFieldMid,IceFieldSky
1000502,5,2,3000502,3,2460,2460,6800,13600,1,22,4000005,2460,2460,183000,205000,200,1,1000503,5000502,1000501,IceFieldFront,IceFieldMid,IceFieldSky
1000503,5,3,3000503,3,2520,2520,7050,14100,1,22,4000005,2520,2520,186000,210000,200,1,1000504,5000503,1000502,IceFieldFront,IceFieldMid,IceFieldSky
1000504,5,4,3000504,3,2580,2580,7300,14600,1,22,4000005,2580,2580,189000,215000,200,1,1000505,5000504,1000503,IceFieldFront,IceFieldMid,IceFieldSky
1000505,5,5,3000505,3,2640,2640,7550,15100,1,22,4000005,2640,2640,192000,220000,200,1,1000506,5000505,1000504,IceFieldFront,IceFieldMid,IceFieldSky
1000506,5,6,3000506,3,2700,2700,7800,15600,1,22,4000005,2700,2700,195000,225000,200,1,1000507,5000506,1000505,IceFieldFront,IceFieldMid,IceFieldSky
1000507,5,7,3000507,3,2760,2760,8050,16100,1,22,4000005,2760,2760,198000,230000,200,1,1000508,5000507,1000506,IceFieldFront,IceFieldMid,IceFieldSky
1000508,5,8,3000508,3,2820,2820,8300,16600,1,22,4000005,2820,2820,201000,235000,200,1,1000509,5000508,1000507,IceFieldFront,IceFieldMid,IceFieldSky
1000509,5,9,3000509,3,2880,2880,8550,17100,1,22,4000005,2880,2880,204000,240000,200,1,1000510,5000509,1000508,IceFieldFront,IceFieldMid,IceFieldSky
1000510,5,10,3000510,3,2940,2940,8800,17600,1,22,4000005,2940,2940,207000,245000,200,1,1000511,5000510,1000509,IceFieldFront,IceFieldMid,IceFieldSky
1000511,5,11,3000511,3,3000,3000,9050,18100,1,22,4000005,3000,3000,210000,250000,200,1,1000512,5000511,1000510,IceFieldFront,IceFieldMid,IceFieldSky
1000512,5,12,3000512,3,3060,3060,9300,18600,1,22,4000005,3060,3060,213000,255000,200,1,1000513,5000512,1000511,IceFieldFront,IceFieldMid,IceFieldSky
1000513,5,13,3000513,3,3120,3120,9550,19100,1,22,4000005,3120,3120,216000,260000,200,1,1000514,5000513,1000512,IceFieldFront,IceFieldMid,IceFieldSky
1000514,5,14,3000514,3,3180,3180,9800,19600,1,22,4000005,3180,3180,219000,265000,200,1,1000515,5000514,1000513,IceFieldFront,IceFieldMid,IceFieldSky
1000515,5,15,3000515,3,3240,3240,10050,20100,1,22,4000005,3240,3240,222000,270000,200,1,1000516,5000515,1000514,IceFieldFront,IceFieldMid,IceFieldSky
1000516,5,16,3000516,3,3300,3300,10300,20600,1,22,4000005,3300,3300,225000,275000,200,1,1000517,5000516,1000515,IceFieldFront,IceFieldMid,IceFieldSky
1000517,5,17,3000517,3,3360,3360,10550,21100,1,22,4000005,3360,3360,228000,280000,200,1,1000518,5000517,1000516,IceFieldFront,IceFieldMid,IceFieldSky
1000518,5,18,3000518,3,3420,3420,10800,21600,1,22,4000005,3420,3420,231000,285000,200,1,1000519,5000518,1000517,IceFieldFront,IceFieldMid,IceFieldSky
1000519,5,19,3000519,3,3480,3480,10600,21200,1,22,4000005,3480,3480,234000,290000,200,1,1000520,5000519,1000518,IceFieldFront,IceFieldMid,IceFieldSky
1000520,5,20,3000520,3,3540,3540,11300,22600,1,22,4000005,3540,3540,237000,295000,200,2,1000601,5000520,1000519,IceFieldFront,IceFieldMid,IceFieldSky
1000601,6,1,3000601,3,3500,3500,11600,23600,1,22,4000006,3500,3500,240000,300000,200,1,1000602,5000601,1000520,Cave_Front,Cave_Mid,Cave_Back
1000602,6,2,3000602,3,3570,3570,11900,24600,1,22,4000006,3570,3570,243000,306000,200,1,1000603,5000602,1000601,Cave_Front,Cave_Mid,Cave_Back
1000603,6,3,3000603,3,3640,3640,12200,25600,1,22,4000006,3640,3640,246000,312000,200,1,1000604,5000603,1000602,Cave_Front,Cave_Mid,Cave_Back
1000604,6,4,3000604,3,3710,3710,12500,26600,1,22,4000006,3710,3710,249000,318000,200,1,1000605,5000604,1000603,Cave_Front,Cave_Mid,Cave_Back
1000605,6,5,3000605,3,3780,3780,12800,27600,1,22,4000006,3780,3780,252000,324000,200,1,1000606,5000605,1000604,Cave_Front,Cave_Mid,Cave_Back
1000606,6,6,3000606,3,3850,3850,13100,28600,1,22,4000006,3850,3850,255000,330000,200,1,1000607,5000606,1000605,Cave_Front,Cave_Mid,Cave_Back
1000607,6,7,3000607,3,3920,3920,13400,29600,1,22,4000006,3920,3920,258000,336000,200,1,1000608,5000607,1000606,Cave_Front,Cave_Mid,Cave_Back
1000608,6,8,3000608,3,3990,3990,13700,30600,1,22,4000006,3990,3990,261000,342000,200,1,1000609,5000608,1000607,Cave_Front,Cave_Mid,Cave_Back
1000609,6,9,3000609,3,4060,4060,14000,31600,1,22,4000006,4060,4060,264000,348000,200,1,1000610,5000609,1000608,Cave_Front,Cave_Mid,Cave_Back
1000610,6,10,3000610,3,4130,4130,14300,32600,1,22,4000006,4130,4130,267000,354000,200,1,1000611,5000610,1000609,Cave_Front,Cave_Mid,Cave_Back
1000611,6,11,3000611,3,4200,4200,14600,34000,1,22,4000006,4200,4200,270000,360000,200,1,1000612,5000611,1000610,Cave_Front,Cave_Mid,Cave_Back
1000612,6,12,3000612,3,4270,4270,14900,36000,1,22,4000006,4270,4270,273000,366000,200,1,1000613,5000612,1000611,Cave_Front,Cave_Mid,Cave_Back
1000613,6,13,3000613,3,4340,4340,15200,38000,1,22,4000006,4340,4340,276000,372000,200,1,1000614,5000613,1000612,Cave_Front,Cave_Mid,Cave_Back
1000614,6,14,3000614,3,4410,4410,15500,40000,1,22,4000006,4410,4410,279000,378000,200,1,1000615,5000614,1000613,Cave_Front,Cave_Mid,Cave_Back
1000615,6,15,3000615,3,4480,4480,15800,42000,1,22,4000006,4480,4480,282000,384000,200,1,1000616,5000615,1000614,Cave_Front,Cave_Mid,Cave_Back
1000616,6,16,3000616,3,4550,4550,16100,44000,1,22,4000006,4550,4550,285000,390000,200,1,1000617,5000616,1000615,Cave_Front,Cave_Mid,Cave_Back
1000617,6,17,3000617,3,4620,4620,16400,46000,1,22,4000006,4620,4620,288000,396000,200,1,1000618,5000617,1000616,Cave_Front,Cave_Mid,Cave_Back
1000618,6,18,3000618,3,4690,4690,16700,48000,1,22,4000006,4690,4690,291000,402000,200,1,1000619,5000618,1000617,Cave_Front,Cave_Mid,Cave_Back
1000619,6,19,3000619,3,4760,4760,17000,50000,1,22,4000006,4760,4760,294000,408000,200,1,1000620,5000619,1000618,Cave_Front,Cave_Mid,Cave_Back
1000620,6,20,3000620,3,4830,4830,17300,52000,1,22,4000006,4830,4830,297000,414000,200,2,1000701,5000620,1000619,Cave_Front,Cave_Mid,Cave_Back
1000701,7,1,3000701,3,4900,4900,17650,55000,1,22,4000007,4900,4900,300000,420000,200,1,1000702,5000701,1000620,DesertFront,DesertMid,DesertSky
1000702,7,2,3000702,3,4980,4980,18000,58000,1,22,4000007,4980,4980,303000,427000,200,1,1000703,5000702,1000701,DesertFront,DesertMid,DesertSky
1000703,7,3,3000703,3,5060,5060,18350,61000,1,22,4000007,5060,5060,306000,434000,200,1,1000704,5000703,1000702,DesertFront,DesertMid,DesertSky
1000704,7,4,3000704,3,5140,5140,18700,64000,1,22,4000007,5140,5140,309000,441000,200,1,1000705,5000704,1000703,DesertFront,DesertMid,DesertSky
1000705,7,5,3000705,3,5220,5220,19050,67000,1,22,4000007,5220,5220,312000,448000,200,1,1000706,5000705,1000704,DesertFront,DesertMid,DesertSky
1000706,7,6,3000706,3,5300,5300,19400,70000,1,22,4000007,5300,5300,315000,455000,200,1,1000707,5000706,1000705,DesertFront,DesertMid,DesertSky
1000707,7,7,3000707,3,5380,5380,19750,73000,1,22,4000007,5380,5380,318000,462000,200,1,1000708,5000707,1000706,DesertFront,DesertMid,DesertSky
1000708,7,8,3000708,3,5460,5460,20100,76000,1,22,4000007,5460,5460,321000,469000,200,1,1000709,5000708,1000707,DesertFront,DesertMid,DesertSky
1000709,7,9,3000709,3,5540,5540,20450,79000,1,22,4000007,5540,5540,324000,476000,200,1,1000710,5000709,1000708,DesertFront,DesertMid,DesertSky
1000710,7,10,3000710,3,5620,5620,20800,82000,1,22,4000007,5620,5620,327000,483000,200,1,1000711,5000710,1000709,DesertFront,DesertMid,DesertSky
1000711,7,11,3000711,3,5700,5700,21150,86000,1,22,4000007,5700,5700,330000,490000,200,1,1000712,5000711,1000710,DesertFront,DesertMid,DesertSky
1000712,7,12,3000712,3,5780,5780,21500,90000,1,22,4000007,5780,5780,333000,497000,200,1,1000713,5000712,1000711,DesertFront,DesertMid,DesertSky
1000713,7,13,3000713,3,5860,5860,21850,94000,1,22,4000007,5860,5860,336000,504000,200,1,1000714,5000713,1000712,DesertFront,DesertMid,DesertSky
1000714,7,14,3000714,3,5940,5940,22200,98000,1,22,4000007,5940,5940,339000,511000,200,1,1000715,5000714,1000713,DesertFront,DesertMid,DesertSky
1000715,7,15,3000715,3,6020,6020,22550,102000,1,22,4000007,6020,6020,342000,518000,200,1,1000716,5000715,1000714,DesertFront,DesertMid,DesertSky
1000716,7,16,3000716,3,6100,6100,22900,106000,1,22,4000007,6100,6100,345000,525000,200,1,1000717,5000716,1000715,DesertFront,DesertMid,DesertSky
1000717,7,17,3000717,3,6180,6180,23250,110000,1,22,4000007,6180,6180,348000,532000,200,1,1000718,5000717,1000716,DesertFront,DesertMid,DesertSky
1000718,7,18,3000718,3,6260,6260,23600,114000,1,22,4000007,6260,6260,351000,539000,200,1,1000719,5000718,1000717,DesertFront,DesertMid,DesertSky
1000719,7,19,3000719,3,6340,6340,23950,118000,1,22,4000007,6340,6340,354000,546000,200,1,1000720,5000719,1000718,DesertFront,DesertMid,DesertSky
1000720,7,20,3000720,3,6420,6420,24300,122000,1,22,4000007,6420,6420,357000,553000,200,2,1000801,5000720,1000719,DesertFront,DesertMid,DesertSky
1000801,8,1,3000801,3,6500,6500,24700,127000,1,22,4000008,6500,6500,360000,561000,200,1,1000802,5000801,1000720,DesertRuinsFront,DesertRuinsMid,DesertRuinsSky
1000802,8,2,3000802,3,6590,6590,25100,132000,1,22,4000008,6590,6590,363000,569000,200,1,1000803,5000802,1000801,DesertRuinsFront,DesertRuinsMid,DesertRuinsSky
1000803,8,3,3000803,3,6680,6680,25500,137000,1,22,4000008,6680,6680,366000,577000,200,1,1000804,5000803,1000802,DesertRuinsFront,DesertRuinsMid,DesertRuinsSky
1000804,8,4,3000804,3,6770,6770,25900,142000,1,22,4000008,6770,6770,369000,585000,200,1,1000805,5000804,1000803,DesertRuinsFront,DesertRuinsMid,DesertRuinsSky
1000805,8,5,3000805,3,6860,6860,26300,147000,1,22,4000008,6860,6860,372000,593000,200,1,1000806,5000805,1000804,DesertRuinsFront,DesertRuinsMid,DesertRuinsSky
1000806,8,6,3000806,3,6950,6950,26700,152000,1,22,4000008,6950,6950,375000,601000,200,1,1000807,5000806,1000805,DesertRuinsFront,DesertRuinsMid,DesertRuinsSky
1000807,8,7,3000807,3,7040,7040,27100,157000,1,22,4000008,7040,7040,378000,609000,200,1,1000808,5000807,1000806,DesertRuinsFront,DesertRuinsMid,DesertRuinsSky
1000808,8,8,3000808,3,7130,7130,27500,162000,1,22,4000008,7130,7130,381000,617000,200,1,1000809,5000808,1000807,DesertRuinsFront,DesertRuinsMid,DesertRuinsSky
1000809,8,9,3000809,3,7220,7220,27900,167000,1,22,4000008,7220,7220,384000,625000,200,1,1000810,5000809,1000808,DesertRuinsFront,DesertRuinsMid,DesertRuinsSky
1000810,8,10,3000810,3,7310,7310,28300,172000,1,22,4000008,7310,7310,387000,633000,200,1,1000811,5000810,1000809,DesertRuinsFront,DesertRuinsMid,DesertRuinsSky
1000811,8,11,3000811,3,7400,7400,28700,180000,1,22,4000008,7400,7400,390000,641000,200,1,1000812,5000811,1000810,DesertRuinsFront,DesertRuinsMid,DesertRuinsSky
1000812,8,12,3000812,3,7490,7490,29100,188000,1,22,4000008,7490,7490,393000,649000,200,1,1000813,5000812,1000811,DesertRuinsFront,DesertRuinsMid,DesertRuinsSky
1000813,8,13,3000813,3,7580,7580,29500,196000,1,22,4000008,7580,7580,396000,657000,200,1,1000814,5000813,1000812,DesertRuinsFront,DesertRuinsMid,DesertRuinsSky
1000814,8,14,3000814,3,7670,7670,29900,204000,1,22,4000008,7670,7670,399000,665000,200,1,1000815,5000814,1000813,DesertRuinsFront,DesertRuinsMid,DesertRuinsSky
1000815,8,15,3000815,3,7760,7760,30300,212000,1,22,4000008,7760,7760,402000,673000,200,1,1000816,5000815,1000814,DesertRuinsFront,DesertRuinsMid,DesertRuinsSky
1000816,8,16,3000816,3,7850,7850,30700,220000,1,22,4000008,7850,7850,405000,681000,200,1,1000817,5000816,1000815,DesertRuinsFront,DesertRuinsMid,DesertRuinsSky
1000817,8,17,3000817,3,7940,7940,31100,228000,1,22,4000008,7940,7940,408000,689000,200,1,1000818,5000817,1000816,DesertRuinsFront,DesertRuinsMid,DesertRuinsSky
1000818,8,18,3000818,3,8030,8030,31500,236000,1,22,4000008,8030,8030,411000,697000,200,1,1000819,5000818,1000817,DesertRuinsFront,DesertRuinsMid,DesertRuinsSky
1000819,8,19,3000819,3,8120,8120,31900,244000,1,22,4000008,8120,8120,414000,705000,200,1,1000820,5000819,1000818,DesertRuinsFront,DesertRuinsMid,DesertRuinsSky
1000820,8,20,3000820,3,8210,8210,32300,252000,1,22,4000008,8210,8210,417000,713000,200,2,1000901,5000820,1000819,DesertRuinsFront,DesertRuinsMid,DesertRuinsSky
1000901,9,1,3000901,3,8300,8300,32750,260000,1,22,4000009,8300,8300,420000,722000,200,1,1000902,5000901,1000820,RedRockFront,RedRockMid,RedRockSky
1000902,9,2,3000902,3,8400,8400,33200,270000,1,22,4000009,8400,8400,423000,731000,200,1,1000903,5000902,1000901,RedRockFront,RedRockMid,RedRockSky
