"ID","MonsterIDs","MonsterCounts"
3000801,"2000102/2000305/2000403","6/4/1"
3000802,"2000102/2000305/2000403","6/4/2"
3000803,"2000102/2000305/2000403","6/4/2"
3000804,"2000102/2000305/2000403","6/4/2"
3000805,"2000102/2000305/2000403","6/4/2"
3000806,"2000102/2000305/2000403","6/4/2"
3000807,"2000102/2000305/2000403","6/4/2"
3000808,"2000102/2000305/2000403","6/4/2"
3000809,"2000102/2000305/2000403","6/4/2"
3000810,"2000102/2000305/2000403","7/4/3"
3000811,"2000102/2000305/2000403","7/5/3"
3000812,"2000102/2000305/2000403","7/5/3"
3000813,"2000102/2000305/2000403","7/5/3"
3000814,"2000102/2000305/2000403","7/5/3"
3000815,"2000102/2000305/2000403","7/6/3"
3000816,"2000102/2000305/2000403","8/6/3"
3000817,"2000102/2000305/2000403","8/6/3"
3000818,"2000102/2000305/2000403","8/6/3"
3000819,"2000102/2000305/2000403","9/6/3"
3000820,"2000102/2000305/2000403","9/7/4"
3000901,"2000106/2000203/2000404","6/4/2"
3000902,"2000106/2000203/2000404","6/4/2"
3000903,"2000106/2000203/2000404","6/4/2"
3000904,"2000106/2000203/2000404","6/4/2"
3000905,"2000106/2000203/2000404","6/4/2"
3000906,"2000106/2000203/2000404","6/4/2"
3000907,"2000106/2000203/2000404","6/4/2"
3000908,"2000106/2000203/2000404","6/4/2"
3000909,"2000106/2000203/2000404","6/4/2"
3000910,"2000106/2000203/2000404","7/4/3"
3000911,"2000106/2000203/2000404","7/5/3"
3000912,"2000106/2000203/2000404","7/5/3"
3000913,"2000106/2000203/2000404","7/5/3"
3000914,"2000106/2000203/2000404","7/5/3"
3000915,"2000106/2000203/2000404","7/6/3"
3000916,"2000106/2000203/2000404","8/6/3"
3000917,"2000106/2000203/2000404","8/6/3"
3000918,"2000106/2000203/2000404","8/6/3"
3000919,"2000106/2000203/2000404","9/7/4"
3000920,"2000106/2000203/2000404","10/8/5"
3001001,"2000105/2000201/2000406","6/4/2"
3001002,"2000105/2000201/2000406","6/4/2"
3001003,"2000105/2000201/2000406","6/4/2"
3001004,"2000105/2000201/2000406","6/4/2"
3001005,"2000105/2000201/2000406","6/4/2"
3001006,"2000105/2000201/2000406","6/4/2"
3001007,"2000105/2000201/2000406","6/4/2"
3001008,"2000105/2000201/2000406","6/4/2"
3001009,"2000105/2000201/2000406","6/4/2"
3001010,"2000105/2000201/2000406","7/4/3"
3001011,"2000105/2000201/2000406","7/5/3"
3001012,"2000105/2000201/2000406","7/5/3"
3001013,"2000105/2000201/2000406","7/5/3"
3001014,"2000105/2000201/2000406","7/5/3"
3001015,"2000105/2000201/2000406","7/6/3"
3001016,"2000105/2000201/2000406","8/6/3"
3001017,"2000105/2000201/2000406","8/6/3"
3001018,"2000105/2000201/2000406","8/6/3"
3001019,"2000105/2000201/2000406","9/7/4"
3001020,"2000105/2000201/2000406","10/8/5"
